nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.

 55%|█████▌    | 1240/2250 [1:30:59<1:15:06,  4.46s/it]
 55%|█████▌    | 1241/2250 [1:31:03<1:14:54,  4.45s/it]
 55%|█████▌    | 1242/2250 [1:31:08<1:15:34,  4.50s/it]
 55%|█████▌    | 1243/2250 [1:31:12<1:15:44,  4.51s/it]
 55%|█████▌    | 1244/2250 [1:31:17<1:16:11,  4.54s/it]
 55%|█████▌    | 1245/2250 [1:31:21<1:15:38,  4.52s/it]
 55%|█████▌    | 1246/2250 [1:31:26<1:15:19,  4.50s/it]
 55%|█████▌    | 1247/2250 [1:31:30<1:14:59,  4.49s/it]
 55%|█████▌    | 1248/2250 [1:31:35<1:15:12,  4.50s/it]
 56%|█████▌    | 1249/2250 [1:31:39<1:16:28,  4.58s/it]
 56%|█████▌    | 1250/2250 [1:31:44<1:16:01,  4.56s/it]
 56%|█████▌    | 1251/2250 [1:31:49<1:16:05,  4.57s/it]
 56%|█████▌    | 1252/2250 [1:31:53<1:15:50,  4.56s/it]
 56%|█████▌    | 1253/2250 [1:31:57<1:14:43,  4.50s/it]
 56%|█████▌    | 1254/2250 [1:32:02<1:14:17,  4.48s/it]
 56%|█████▌    | 1255/2250 [1:32:06<1:13:22,  4.42s/it]
 56%|█████▌    | 1256/2250 [1:32:10<1:12:57,  4.40s/it]
 56%|█████▌    | 1257/2250 [1:32:15<1:12:38,  4.39s/it]
 56%|█████▌    | 1258/2250 [1:32:19<1:12:26,  4.38s/it]
 56%|█████▌    | 1259/2250 [1:32:24<1:12:29,  4.39s/it]
 56%|█████▌    | 1260/2250 [1:32:28<1:11:55,  4.36s/it]
                                                       

 56%|█████▌    | 1260/2250 [1:32:28<1:11:55,  4.36s/it]
 56%|█████▌    | 1261/2250 [1:32:32<1:11:50,  4.36s/it]
 56%|█████▌    | 1262/2250 [1:32:37<1:12:12,  4.39s/it]
 56%|█████▌    | 1263/2250 [1:32:41<1:11:54,  4.37s/it]
 56%|█████▌    | 1264/2250 [1:32:45<1:11:44,  4.37s/it]
 56%|█████▌    | 1265/2250 [1:32:50<1:11:53,  4.38s/it]
 56%|█████▋    | 1266/2250 [1:32:54<1:11:28,  4.36s/it]
 56%|█████▋    | 1267/2250 [1:32:58<1:11:07,  4.34s/it]
 56%|█████▋    | 1268/2250 [1:33:03<1:11:15,  4.35s/it]
 56%|█████▋    | 1269/2250 [1:33:07<1:10:59,  4.34s/it]
 56%|█████▋    | 1270/2250 [1:33:12<1:11:22,  4.37s/it]
 56%|█████▋    | 1271/2250 [1:33:16<1:11:03,  4.35s/it]
 57%|█████▋    | 1272/2250 [1:33:20<1:10:50,  4.35s/it]
 57%|█████▋    | 1273/2250 [1:33:25<1:10:44,  4.34s/it]
 57%|█████▋    | 1274/2250 [1:33:29<1:10:41,  4.35s/it]
 57%|█████▋    | 1275/2250 [1:33:33<1:10:39,  4.35s/it]
 57%|█████▋    | 1276/2250 [1:33:38<1:10:35,  4.35s/it]
 57%|█████▋    | 1277/2250 [1:33:42<1:10:44,  4.36s/it]
 57%|█████▋    | 1278/2250 [1:33:46<1:10:45,  4.37s/it]
 57%|█████▋    | 1279/2250 [1:33:51<1:10:44,  4.37s/it]
 57%|█████▋    | 1280/2250 [1:33:55<1:10:51,  4.38s/it]
                                                       

 57%|█████▋    | 1280/2250 [1:33:55<1:10:51,  4.38s/it]
 57%|█████▋    | 1281/2250 [1:34:00<1:11:03,  4.40s/it]
 57%|█████▋    | 1282/2250 [1:34:04<1:10:23,  4.36s/it]
 57%|█████▋    | 1283/2250 [1:34:08<1:10:22,  4.37s/it]
 57%|█████▋    | 1284/2250 [1:34:13<1:10:19,  4.37s/it]
 57%|█████▋    | 1285/2250 [1:34:17<1:10:21,  4.37s/it]
 57%|█████▋    | 1286/2250 [1:34:21<1:10:10,  4.37s/it]
 57%|█████▋    | 1287/2250 [1:34:26<1:11:15,  4.44s/it]
 57%|█████▋    | 1288/2250 [1:34:30<1:11:04,  4.43s/it]
 57%|█████▋    | 1289/2250 [1:34:35<1:10:57,  4.43s/it]
 57%|█████▋    | 1290/2250 [1:34:39<1:10:16,  4.39s/it]
 57%|█████▋    | 1291/2250 [1:34:43<1:09:42,  4.36s/it]
 57%|█████▋    | 1292/2250 [1:34:48<1:10:05,  4.39s/it]
 57%|█████▋    | 1293/2250 [1:34:52<1:09:51,  4.38s/it]
 58%|█████▊    | 1294/2250 [1:34:57<1:09:57,  4.39s/it]
 58%|█████▊    | 1295/2250 [1:35:01<1:09:34,  4.37s/it]
 58%|█████▊    | 1296/2250 [1:35:05<1:08:58,  4.34s/it]
 58%|█████▊    | 1297/2250 [1:35:10<1:08:53,  4.34s/it]
 58%|█████▊    | 1298/2250 [1:35:14<1:09:04,  4.35s/it]
 58%|█████▊    | 1299/2250 [1:35:18<1:09:19,  4.37s/it]
 58%|█████▊    | 1300/2250 [1:35:23<1:09:22,  4.38s/it]
                                                       

 58%|█████▊    | 1300/2250 [1:35:23<1:09:22,  4.38s/it]
 58%|█████▊    | 1301/2250 [1:35:27<1:09:15,  4.38s/it]
 58%|█████▊    | 1302/2250 [1:35:31<1:08:55,  4.36s/it]
 58%|█████▊    | 1303/2250 [1:35:36<1:08:54,  4.37s/it]
 58%|█████▊    | 1304/2250 [1:35:40<1:09:06,  4.38s/it]
 58%|█████▊    | 1305/2250 [1:35:45<1:09:33,  4.42s/it]
 58%|█████▊    | 1306/2250 [1:35:49<1:09:02,  4.39s/it]
 58%|█████▊    | 1307/2250 [1:35:53<1:08:42,  4.37s/it]
 58%|█████▊    | 1308/2250 [1:35:58<1:08:08,  4.34s/it]
 58%|█████▊    | 1309/2250 [1:36:02<1:07:54,  4.33s/it]
 58%|█████▊    | 1310/2250 [1:36:06<1:08:26,  4.37s/it]
 58%|█████▊    | 1311/2250 [1:36:11<1:08:41,  4.39s/it]
 58%|█████▊    | 1312/2250 [1:36:15<1:08:13,  4.36s/it]
 58%|█████▊    | 1313/2250 [1:36:19<1:07:52,  4.35s/it]
 58%|█████▊    | 1314/2250 [1:36:24<1:08:21,  4.38s/it]
 58%|█████▊    | 1315/2250 [1:36:28<1:07:57,  4.36s/it]
 58%|█████▊    | 1316/2250 [1:36:33<1:07:52,  4.36s/it]
 59%|█████▊    | 1317/2250 [1:36:37<1:08:01,  4.37s/it]
 59%|█████▊    | 1318/2250 [1:36:41<1:08:02,  4.38s/it]
 59%|█████▊    | 1319/2250 [1:36:46<1:07:54,  4.38s/it]
 59%|█████▊    | 1320/2250 [1:36:50<1:07:36,  4.36s/it]
                                                       

 59%|█████▊    | 1320/2250 [1:36:50<1:07:36,  4.36s/it]
 59%|█████▊    | 1321/2250 [1:36:54<1:07:41,  4.37s/it]
 59%|█████▉    | 1322/2250 [1:36:59<1:07:26,  4.36s/it]
 59%|█████▉    | 1323/2250 [1:37:03<1:07:31,  4.37s/it]
 59%|█████▉    | 1324/2250 [1:37:08<1:07:10,  4.35s/it]
 59%|█████▉    | 1325/2250 [1:37:12<1:07:02,  4.35s/it]
 59%|█████▉    | 1326/2250 [1:37:16<1:07:14,  4.37s/it]
 59%|█████▉    | 1327/2250 [1:37:21<1:07:18,  4.38s/it]
 59%|█████▉    | 1328/2250 [1:37:25<1:07:05,  4.37s/it]
 59%|█████▉    | 1329/2250 [1:37:29<1:07:24,  4.39s/it]
 59%|█████▉    | 1330/2250 [1:37:34<1:06:58,  4.37s/it]
 59%|█████▉    | 1331/2250 [1:37:38<1:06:37,  4.35s/it]
 59%|█████▉    | 1332/2250 [1:37:43<1:07:08,  4.39s/it]
 59%|█████▉    | 1333/2250 [1:37:47<1:07:11,  4.40s/it]
 59%|█████▉    | 1334/2250 [1:37:51<1:06:56,  4.39s/it]
 59%|█████▉    | 1335/2250 [1:37:56<1:06:27,  4.36s/it]
 59%|█████▉    | 1336/2250 [1:38:00<1:06:21,  4.36s/it]
 59%|█████▉    | 1337/2250 [1:38:04<1:06:23,  4.36s/it]
 59%|█████▉    | 1338/2250 [1:38:09<1:06:07,  4.35s/it]
 60%|█████▉    | 1339/2250 [1:38:13<1:06:00,  4.35s/it]
 60%|█████▉    | 1340/2250 [1:38:17<1:05:40,  4.33s/it]
                                                       

 60%|█████▉    | 1340/2250 [1:38:17<1:05:40,  4.33s/it]
 60%|█████▉    | 1341/2250 [1:38:22<1:05:47,  4.34s/it]
 60%|█████▉    | 1342/2250 [1:38:26<1:06:01,  4.36s/it]
 60%|█████▉    | 1343/2250 [1:38:30<1:05:49,  4.35s/it]
 60%|█████▉    | 1344/2250 [1:38:35<1:06:17,  4.39s/it]
 60%|█████▉    | 1345/2250 [1:38:39<1:05:57,  4.37s/it]
 60%|█████▉    | 1346/2250 [1:38:44<1:05:46,  4.37s/it]
 60%|█████▉    | 1347/2250 [1:38:48<1:05:34,  4.36s/it]
 60%|█████▉    | 1348/2250 [1:38:52<1:05:35,  4.36s/it]
 60%|█████▉    | 1349/2250 [1:38:57<1:05:46,  4.38s/it]
 60%|██████    | 1350/2250 [1:39:01<1:05:35,  4.37s/it]
 60%|██████    | 1351/2250 [1:39:05<1:05:33,  4.37s/it]
 60%|██████    | 1352/2250 [1:39:10<1:05:17,  4.36s/it]
 60%|██████    | 1353/2250 [1:39:14<1:04:57,  4.34s/it]
 60%|██████    | 1354/2250 [1:39:18<1:04:58,  4.35s/it]
 60%|██████    | 1355/2250 [1:39:23<1:05:14,  4.37s/it]
 60%|██████    | 1356/2250 [1:39:27<1:05:17,  4.38s/it]
 60%|██████    | 1357/2250 [1:39:32<1:04:54,  4.36s/it]
 60%|██████    | 1358/2250 [1:39:36<1:04:43,  4.35s/it]
 60%|██████    | 1359/2250 [1:39:40<1:05:15,  4.39s/it]
 60%|██████    | 1360/2250 [1:39:45<1:05:14,  4.40s/it]
                                                       

 60%|██████    | 1360/2250 [1:39:45<1:05:14,  4.40s/it]
 60%|██████    | 1361/2250 [1:39:49<1:04:42,  4.37s/it]
 61%|██████    | 1362/2250 [1:39:53<1:04:06,  4.33s/it]
 61%|██████    | 1363/2250 [1:39:58<1:03:59,  4.33s/it]
 61%|██████    | 1364/2250 [1:40:02<1:04:11,  4.35s/it]
 61%|██████    | 1365/2250 [1:40:06<1:04:09,  4.35s/it]
 61%|██████    | 1366/2250 [1:40:11<1:04:07,  4.35s/it]
 61%|██████    | 1367/2250 [1:40:15<1:03:52,  4.34s/it]
 61%|██████    | 1368/2250 [1:40:19<1:03:42,  4.33s/it]
 61%|██████    | 1369/2250 [1:40:24<1:03:55,  4.35s/it]
 61%|██████    | 1370/2250 [1:40:28<1:03:51,  4.35s/it]
 61%|██████    | 1371/2250 [1:40:33<1:03:45,  4.35s/it]
 61%|██████    | 1372/2250 [1:40:37<1:03:51,  4.36s/it]
 61%|██████    | 1373/2250 [1:40:41<1:03:53,  4.37s/it]
 61%|██████    | 1374/2250 [1:40:46<1:03:48,  4.37s/it]
 61%|██████    | 1375/2250 [1:40:50<1:03:39,  4.37s/it]
 61%|██████    | 1376/2250 [1:40:54<1:03:30,  4.36s/it]
 61%|██████    | 1377/2250 [1:40:59<1:04:01,  4.40s/it]
 61%|██████    | 1378/2250 [1:41:03<1:03:45,  4.39s/it]
 61%|██████▏   | 1379/2250 [1:41:08<1:03:39,  4.39s/it]
 61%|██████▏   | 1380/2250 [1:41:12<1:03:11,  4.36s/it]
                                                       

 61%|██████▏   | 1380/2250 [1:41:12<1:03:11,  4.36s/it]
 61%|██████▏   | 1381/2250 [1:41:16<1:03:09,  4.36s/it]
 61%|██████▏   | 1382/2250 [1:41:21<1:02:44,  4.34s/it]
 61%|██████▏   | 1383/2250 [1:41:25<1:02:42,  4.34s/it]
 62%|██████▏   | 1384/2250 [1:41:29<1:02:54,  4.36s/it]
 62%|██████▏   | 1385/2250 [1:41:34<1:03:02,  4.37s/it]
 62%|██████▏   | 1386/2250 [1:41:38<1:02:57,  4.37s/it]
 62%|██████▏   | 1387/2250 [1:41:42<1:02:37,  4.35s/it]
 62%|██████▏   | 1388/2250 [1:41:47<1:02:32,  4.35s/it]
 62%|██████▏   | 1389/2250 [1:41:51<1:02:15,  4.34s/it]
 62%|██████▏   | 1390/2250 [1:41:55<1:02:14,  4.34s/it]
 62%|██████▏   | 1391/2250 [1:42:00<1:01:52,  4.32s/it]
 62%|██████▏   | 1392/2250 [1:42:04<1:01:37,  4.31s/it]
 62%|██████▏   | 1393/2250 [1:42:08<1:01:42,  4.32s/it]
 62%|██████▏   | 1394/2250 [1:42:13<1:01:57,  4.34s/it]
 62%|██████▏   | 1395/2250 [1:42:17<1:02:15,  4.37s/it]
 62%|██████▏   | 1396/2250 [1:42:21<1:01:59,  4.36s/it]
 62%|██████▏   | 1397/2250 [1:42:26<1:01:52,  4.35s/it]
 62%|██████▏   | 1398/2250 [1:42:30<1:02:02,  4.37s/it]
 62%|██████▏   | 1399/2250 [1:42:35<1:01:55,  4.37s/it]
 62%|██████▏   | 1400/2250 [1:42:39<1:02:04,  4.38s/it]
                                                       

 62%|██████▏   | 1400/2250 [1:42:39<1:02:04,  4.38s/it]/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:71: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:172: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 62%|██████▏   | 1401/2250 [1:42:45<1:08:27,  4.84s/it]
 62%|██████▏   | 1402/2250 [1:42:49<1:06:37,  4.71s/it]
 62%|██████▏   | 1403/2250 [1:42:54<1:04:43,  4.59s/it]
 62%|██████▏   | 1404/2250 [1:42:58<1:03:44,  4.52s/it]
 62%|██████▏   | 1405/2250 [1:43:02<1:03:01,  4.47s/it]
 62%|██████▏   | 1406/2250 [1:43:07<1:02:17,  4.43s/it]
 63%|██████▎   | 1407/2250 [1:43:11<1:02:02,  4.42s/it]
 63%|██████▎   | 1408/2250 [1:43:15<1:01:53,  4.41s/it]
 63%|██████▎   | 1409/2250 [1:43:20<1:01:10,  4.36s/it]
 63%|██████▎   | 1410/2250 [1:43:24<1:00:56,  4.35s/it]
 63%|██████▎   | 1411/2250 [1:43:28<1:00:56,  4.36s/it]
 63%|██████▎   | 1412/2250 [1:43:33<1:00:50,  4.36s/it]
 63%|██████▎   | 1413/2250 [1:43:37<1:00:18,  4.32s/it]
 63%|██████▎   | 1414/2250 [1:43:41<1:00:18,  4.33s/it]
 63%|██████▎   | 1415/2250 [1:43:46<1:00:09,  4.32s/it]
 63%|██████▎   | 1416/2250 [1:43:50<1:00:12,  4.33s/it]
 63%|██████▎   | 1417/2250 [1:43:54<1:00:14,  4.34s/it]
 63%|██████▎   | 1418/2250 [1:43:59<59:57,  4.32s/it]  
 63%|██████▎   | 1419/2250 [1:44:03<1:00:13,  4.35s/it]
 63%|██████▎   | 1420/2250 [1:44:07<1:00:06,  4.35s/it]
                                                       

 63%|██████▎   | 1420/2250 [1:44:07<1:00:06,  4.35s/it]
 63%|██████▎   | 1421/2250 [1:44:12<59:59,  4.34s/it]  
 63%|██████▎   | 1422/2250 [1:44:16<59:32,  4.32s/it]
 63%|██████▎   | 1423/2250 [1:44:20<59:52,  4.34s/it]
 63%|██████▎   | 1424/2250 [1:44:25<59:39,  4.33s/it]
 63%|██████▎   | 1425/2250 [1:44:29<59:25,  4.32s/it]
 63%|██████▎   | 1426/2250 [1:44:33<59:10,  4.31s/it]
 63%|██████▎   | 1427/2250 [1:44:38<59:29,  4.34s/it]
 63%|██████▎   | 1428/2250 [1:44:42<59:19,  4.33s/it]
 64%|██████▎   | 1429/2250 [1:44:46<59:25,  4.34s/it]
 64%|██████▎   | 1430/2250 [1:44:51<59:21,  4.34s/it]
 64%|██████▎   | 1431/2250 [1:44:55<59:09,  4.33s/it]
 64%|██████▎   | 1432/2250 [1:44:59<58:49,  4.31s/it]
 64%|██████▎   | 1433/2250 [1:45:04<58:30,  4.30s/it]
 64%|██████▎   | 1434/2250 [1:45:08<58:34,  4.31s/it]
 64%|██████▍   | 1435/2250 [1:45:12<58:26,  4.30s/it]
 64%|██████▍   | 1436/2250 [1:45:17<58:50,  4.34s/it]
 64%|██████▍   | 1437/2250 [1:45:21<58:40,  4.33s/it]
 64%|██████▍   | 1438/2250 [1:45:25<58:28,  4.32s/it]
 64%|██████▍   | 1439/2250 [1:45:29<58:18,  4.31s/it]
 64%|██████▍   | 1440/2250 [1:45:34<58:16,  4.32s/it]
                                                     

 64%|██████▍   | 1440/2250 [1:45:34<58:16,  4.32s/it]
 64%|██████▍   | 1441/2250 [1:45:38<58:27,  4.34s/it]
 64%|██████▍   | 1442/2250 [1:45:43<58:29,  4.34s/it]
 64%|██████▍   | 1443/2250 [1:45:47<59:14,  4.40s/it]
 64%|██████▍   | 1444/2250 [1:45:51<58:35,  4.36s/it]
 64%|██████▍   | 1445/2250 [1:45:56<58:21,  4.35s/it]
 64%|██████▍   | 1446/2250 [1:46:00<58:08,  4.34s/it]
 64%|██████▍   | 1447/2250 [1:46:04<58:01,  4.34s/it]
 64%|██████▍   | 1448/2250 [1:46:09<57:41,  4.32s/it]
 64%|██████▍   | 1449/2250 [1:46:13<57:26,  4.30s/it]
 64%|██████▍   | 1450/2250 [1:46:17<57:30,  4.31s/it]
 64%|██████▍   | 1451/2250 [1:46:22<57:29,  4.32s/it]
 65%|██████▍   | 1452/2250 [1:46:26<57:21,  4.31s/it]
 65%|██████▍   | 1453/2250 [1:46:30<57:05,  4.30s/it]
 65%|██████▍   | 1454/2250 [1:46:34<56:50,  4.28s/it]
 65%|██████▍   | 1455/2250 [1:46:39<56:48,  4.29s/it]
 65%|██████▍   | 1456/2250 [1:46:43<57:04,  4.31s/it]
 65%|██████▍   | 1457/2250 [1:46:47<57:05,  4.32s/it]
 65%|██████▍   | 1458/2250 [1:46:52<57:10,  4.33s/it]
 65%|██████▍   | 1459/2250 [1:46:56<57:06,  4.33s/it]
 65%|██████▍   | 1460/2250 [1:47:00<57:05,  4.34s/it]
                                                     

 65%|██████▍   | 1460/2250 [1:47:00<57:05,  4.34s/it]
 65%|██████▍   | 1461/2250 [1:47:05<57:16,  4.36s/it]
 65%|██████▍   | 1462/2250 [1:47:09<57:11,  4.35s/it]
 65%|██████▌   | 1463/2250 [1:47:13<57:05,  4.35s/it]
 65%|██████▌   | 1464/2250 [1:47:18<56:53,  4.34s/it]
 65%|██████▌   | 1465/2250 [1:47:22<56:46,  4.34s/it]
 65%|██████▌   | 1466/2250 [1:47:27<56:55,  4.36s/it]
 65%|██████▌   | 1467/2250 [1:47:31<56:46,  4.35s/it]
 65%|██████▌   | 1468/2250 [1:47:35<56:30,  4.34s/it]
 65%|██████▌   | 1469/2250 [1:47:40<56:31,  4.34s/it]
 65%|██████▌   | 1470/2250 [1:47:44<56:29,  4.35s/it]
 65%|██████▌   | 1471/2250 [1:47:48<56:19,  4.34s/it]
 65%|██████▌   | 1472/2250 [1:47:53<56:32,  4.36s/it]
 65%|██████▌   | 1473/2250 [1:47:57<56:32,  4.37s/it]
 66%|██████▌   | 1474/2250 [1:48:01<56:15,  4.35s/it]
 66%|██████▌   | 1475/2250 [1:48:06<56:05,  4.34s/it]
 66%|██████▌   | 1476/2250 [1:48:10<55:48,  4.33s/it]
 66%|██████▌   | 1477/2250 [1:48:14<55:42,  4.32s/it]
 66%|██████▌   | 1478/2250 [1:48:19<55:23,  4.31s/it]
 66%|██████▌   | 1479/2250 [1:48:23<55:34,  4.33s/it]
 66%|██████▌   | 1480/2250 [1:48:27<55:55,  4.36s/it]
                                                     

 66%|██████▌   | 1480/2250 [1:48:27<55:55,  4.36s/it]
 66%|██████▌   | 1481/2250 [1:48:32<55:29,  4.33s/it]
 66%|██████▌   | 1482/2250 [1:48:36<55:14,  4.32s/it]
 66%|██████▌   | 1483/2250 [1:48:40<55:10,  4.32s/it]
 66%|██████▌   | 1484/2250 [1:48:45<55:21,  4.34s/it]
 66%|██████▌   | 1485/2250 [1:48:49<55:19,  4.34s/it]
 66%|██████▌   | 1486/2250 [1:48:53<55:00,  4.32s/it]
 66%|██████▌   | 1487/2250 [1:48:57<54:46,  4.31s/it]
 66%|██████▌   | 1488/2250 [1:49:02<55:07,  4.34s/it]
 66%|██████▌   | 1489/2250 [1:49:06<54:52,  4.33s/it]
 66%|██████▌   | 1490/2250 [1:49:11<55:16,  4.36s/it]
 66%|██████▋   | 1491/2250 [1:49:15<55:25,  4.38s/it]
 66%|██████▋   | 1492/2250 [1:49:19<54:56,  4.35s/it]
 66%|██████▋   | 1493/2250 [1:49:24<55:01,  4.36s/it]
 66%|██████▋   | 1494/2250 [1:49:28<55:14,  4.38s/it]
 66%|██████▋   | 1495/2250 [1:49:33<55:19,  4.40s/it]
 66%|██████▋   | 1496/2250 [1:49:37<54:59,  4.38s/it]
 67%|██████▋   | 1497/2250 [1:49:41<55:15,  4.40s/it]
 67%|██████▋   | 1498/2250 [1:49:46<55:01,  4.39s/it]
 67%|██████▋   | 1499/2250 [1:49:50<54:31,  4.36s/it]
 67%|██████▋   | 1500/2250 [1:49:54<54:24,  4.35s/it]
                                                     

 67%|██████▋   | 1500/2250 [1:49:54<54:24,  4.35s/it]
 67%|██████▋   | 1501/2250 [1:49:59<54:13,  4.34s/it]
 67%|██████▋   | 1502/2250 [1:50:03<54:17,  4.35s/it]
 67%|██████▋   | 1503/2250 [1:50:07<54:03,  4.34s/it]
 67%|██████▋   | 1504/2250 [1:50:12<53:52,  4.33s/it]
 67%|██████▋   | 1505/2250 [1:50:16<53:32,  4.31s/it]
 67%|██████▋   | 1506/2250 [1:50:20<53:49,  4.34s/it]
 67%|██████▋   | 1507/2250 [1:50:25<53:47,  4.34s/it]
 67%|██████▋   | 1508/2250 [1:50:29<53:23,  4.32s/it]
 67%|██████▋   | 1509/2250 [1:50:33<53:18,  4.32s/it]
 67%|██████▋   | 1510/2250 [1:50:38<53:13,  4.32s/it]
 67%|██████▋   | 1511/2250 [1:50:42<52:58,  4.30s/it]
 67%|██████▋   | 1512/2250 [1:50:46<52:49,  4.30s/it]
 67%|██████▋   | 1513/2250 [1:50:51<53:06,  4.32s/it]
 67%|██████▋   | 1514/2250 [1:50:55<52:58,  4.32s/it]
 67%|██████▋   | 1515/2250 [1:50:59<52:57,  4.32s/it]
 67%|██████▋   | 1516/2250 [1:51:04<53:07,  4.34s/it]
 67%|██████▋   | 1517/2250 [1:51:08<52:58,  4.34s/it]
 67%|██████▋   | 1518/2250 [1:51:12<52:38,  4.31s/it]
 68%|██████▊   | 1519/2250 [1:51:16<52:36,  4.32s/it]
 68%|██████▊   | 1520/2250 [1:51:21<52:57,  4.35s/it]
                                                     

 68%|██████▊   | 1520/2250 [1:51:21<52:57,  4.35s/it]
 68%|██████▊   | 1521/2250 [1:51:25<52:40,  4.34s/it]
 68%|██████▊   | 1522/2250 [1:51:30<52:34,  4.33s/it]
 68%|██████▊   | 1523/2250 [1:51:34<52:22,  4.32s/it]
 68%|██████▊   | 1524/2250 [1:51:38<52:21,  4.33s/it]
 68%|██████▊   | 1525/2250 [1:51:43<52:48,  4.37s/it]
 68%|██████▊   | 1526/2250 [1:51:47<52:30,  4.35s/it]
 68%|██████▊   | 1527/2250 [1:51:51<52:26,  4.35s/it]
 68%|██████▊   | 1528/2250 [1:51:56<52:15,  4.34s/it]
 68%|██████▊   | 1529/2250 [1:52:00<52:11,  4.34s/it]
 68%|██████▊   | 1530/2250 [1:52:04<52:21,  4.36s/it]
 68%|██████▊   | 1531/2250 [1:52:09<52:09,  4.35s/it]
 68%|██████▊   | 1532/2250 [1:52:13<51:53,  4.34s/it]
 68%|██████▊   | 1533/2250 [1:52:17<51:55,  4.35s/it]
 68%|██████▊   | 1534/2250 [1:52:22<52:11,  4.37s/it]
 68%|██████▊   | 1535/2250 [1:52:26<51:45,  4.34s/it]
 68%|██████▊   | 1536/2250 [1:52:30<51:53,  4.36s/it]
 68%|██████▊   | 1537/2250 [1:52:35<51:33,  4.34s/it]
 68%|██████▊   | 1538/2250 [1:52:39<51:22,  4.33s/it]
 68%|██████▊   | 1539/2250 [1:52:43<51:21,  4.33s/it]
 68%|██████▊   | 1540/2250 [1:52:48<51:09,  4.32s/it]
                                                     

 68%|██████▊   | 1540/2250 [1:52:48<51:09,  4.32s/it]
 68%|██████▊   | 1541/2250 [1:52:52<51:07,  4.33s/it]
 69%|██████▊   | 1542/2250 [1:52:56<50:51,  4.31s/it]
 69%|██████▊   | 1543/2250 [1:53:01<51:02,  4.33s/it]
 69%|██████▊   | 1544/2250 [1:53:05<50:55,  4.33s/it]
 69%|██████▊   | 1545/2250 [1:53:09<50:58,  4.34s/it]
 69%|██████▊   | 1546/2250 [1:53:14<51:04,  4.35s/it]
 69%|██████▉   | 1547/2250 [1:53:18<50:49,  4.34s/it]
 69%|██████▉   | 1548/2250 [1:53:22<50:35,  4.32s/it]
 69%|██████▉   | 1549/2250 [1:53:27<50:34,  4.33s/it]
 69%|██████▉   | 1550/2250 [1:53:31<50:34,  4.33s/it]
 69%|██████▉   | 1551/2250 [1:53:35<50:24,  4.33s/it]
 69%|██████▉   | 1552/2250 [1:53:40<50:30,  4.34s/it]
 69%|██████▉   | 1553/2250 [1:53:44<50:26,  4.34s/it]
 69%|██████▉   | 1554/2250 [1:53:48<50:13,  4.33s/it]
 69%|██████▉   | 1555/2250 [1:53:53<50:03,  4.32s/it]
 69%|██████▉   | 1556/2250 [1:53:57<49:48,  4.31s/it]
 69%|██████▉   | 1557/2250 [1:54:01<50:08,  4.34s/it]
 69%|██████▉   | 1558/2250 [1:54:06<49:59,  4.34s/it]
 69%|██████▉   | 1559/2250 [1:54:10<49:47,  4.32s/it]
 69%|██████▉   | 1560/2250 [1:54:14<49:43,  4.32s/it]
                                                     

 69%|██████▉   | 1560/2250 [1:54:14<49:43,  4.32s/it]
 69%|██████▉   | 1561/2250 [1:54:19<49:40,  4.33s/it]
 69%|██████▉   | 1562/2250 [1:54:23<49:43,  4.34s/it]
 69%|██████▉   | 1563/2250 [1:54:27<49:36,  4.33s/it]
 70%|██████▉   | 1564/2250 [1:54:32<49:32,  4.33s/it]
 70%|██████▉   | 1565/2250 [1:54:36<49:34,  4.34s/it]
